Process Dashboard - logging started at Fri Apr 17 19:11:46 GMT-06:00 2015
Apple Inc. JRE 1.6.0_65; Mac OS X
Using LocalWorkingDirectory[/Users/betoesquivel/workspace/java/PSPTraining/PSPData]
	at net.sourceforge.processdash.BackgroundTaskManager$BackgroundTaskExecutor.run(BackgroundTaskManager.java:437)
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
Saved /Users/betoesquivel/workspace/java/PSPTraining/PSPData/7.dat
